id,xgb_final,lr_final,rf_final,y_test
112957,False,False,False,False
55692,False,False,False,False
55857,False,False,False,False
82936,False,False,False,False
70012,False,False,False,False
83593,False,False,False,False
31901,False,False,False,False
83399,False,False,False,False
60257,False,False,False,False
115060,False,False,False,False
69791,False,False,False,False
104034,False,False,False,False
67849,False,False,False,False
104262,False,False,False,False
116261,False,True,True,False
69875,False,False,False,False
41735,True,True,False,False
115095,False,False,False,False
68105,True,True,True,False
56165,False,False,False,False
14079,False,False,False,False
97784,False,False,False,False
32498,False,False,False,False
116398,False,False,False,False
40226,False,False,False,False
100714,False,False,False,False
115382,False,False,False,False
126746,False,False,False,False
83465,False,False,False,False
14600,False,False,False,False
78663,False,False,False,False
83515,False,False,False,False
16830,False,False,False,False
77921,False,False,False,False
55383,False,False,False,False
40118,False,False,False,False
104056,False,False,False,False
14605,False,False,False,False
16319,False,False,False,False
40012,False,False,False,False
83104,False,False,False,False
104350,False,False,False,False
42246,False,False,False,False
78109,False,False,False,False
16993,False,False,False,False
40277,False,True,True,False
127831,False,False,False,False
16030,False,False,False,False
106468,False,False,False,False
106400,False,False,False,False
55963,False,False,False,False
112855,True,True,True,False
116015,False,False,False,False
66003,False,False,False,False
14319,False,False,False,False
83323,False,False,False,False
78662,True,True,True,False
60077,False,False,False,False
78420,False,False,False,False
78671,False,False,False,False
98436,False,False,False,False
98644,False,False,False,False
118711,False,False,False,False
76021,False,False,False,False
66319,False,False,False,False
115695,True,True,True,False
68579,False,False,False,False
116099,False,False,False,False
16246,False,False,False,False
126234,False,False,False,False
98595,False,False,False,False
31878,False,False,False,False
103986,False,False,False,False
39860,False,False,False,False
98728,False,False,False,False
68377,False,False,False,False
55601,False,False,False,False
40159,False,False,False,False
78355,False,False,False,False
68530,False,False,False,False
23607,False,False,False,False
126242,False,False,False,False
115283,False,False,False,False
118274,False,False,False,False
42527,True,True,True,False
126923,False,False,False,False
16626,False,False,False,False
55885,False,False,False,False
41755,True,True,True,False
55782,True,True,True,False
60426,False,False,False,False
116410,False,False,False,False
78103,False,False,False,False
78050,False,False,False,False
125889,True,True,True,False
60206,False,False,False,False
24331,False,False,False,False
16045,False,False,False,False
9739,False,False,False,False
115074,False,False,True,False
31815,False,False,False,False
78684,False,False,False,False
127525,False,False,False,False
14377,True,True,True,False
42030,False,False,False,False
68510,False,False,False,False
126404,False,False,False,False
56084,False,False,False,False
59871,True,True,True,False
39605,False,False,False,False
78412,False,False,False,False
116374,True,False,False,False
66630,False,False,False,False
115062,False,False,False,False
78120,False,False,False,False
14045,True,True,True,False
14861,False,False,False,False
104321,False,False,False,False
115339,True,True,True,False
118338,True,True,True,False
104418,True,True,True,False
82961,False,False,False,False
32347,False,False,False,False
70175,True,True,False,False
66621,False,False,False,False
40167,True,False,True,False
113046,False,False,False,False
40133,False,False,False,False
126622,False,False,False,False
42171,False,False,False,False
16907,True,True,False,False
100555,True,True,True,False
69932,False,False,False,False
118569,False,True,True,False
116043,False,False,False,False
14637,False,False,False,False
115284,False,False,False,False
40253,False,False,False,False
55655,False,False,False,False
126962,False,False,False,False
16037,False,False,False,False
40372,True,True,True,False
104557,False,False,False,False
116332,False,False,False,False
118649,False,False,False,False
103903,False,False,False,False
16466,False,False,False,False
78258,False,False,False,False
66551,True,True,True,False
16842,False,False,False,False
115621,False,False,False,False
67797,True,False,False,False
100269,True,True,True,False
113600,False,False,False,False
103914,False,False,False,False
68120,True,True,True,False
66433,True,False,True,False
113507,False,False,False,False
98389,False,False,False,False
127379,False,False,False,False
117924,False,False,False,False
76226,False,False,False,False
60412,False,False,False,False
39987,False,False,False,False
116101,False,False,False,False
118292,False,False,False,False
23555,False,False,False,False
78592,False,False,False,False
116277,False,False,False,False
115814,True,True,True,False
60453,False,False,False,False
98444,True,True,True,False
127215,False,False,False,False
118043,True,True,True,False
115313,False,False,False,False
55224,False,False,False,False
98640,False,False,False,False
14373,False,False,False,False
32043,False,False,False,False
59791,False,False,False,False
70132,False,False,False,False
60458,False,False,False,False
32054,False,False,False,False
9101,False,True,True,False
32220,False,False,False,False
115366,True,True,True,False
41835,False,False,False,False
23811,True,True,True,False
117954,False,False,False,False
60064,False,False,False,False
23636,True,True,True,False
126379,False,False,False,False
66029,False,False,False,False
115799,False,False,False,False
14843,False,False,False,False
60420,False,False,False,False
113339,False,False,False,False
39646,False,False,True,False
68218,False,False,False,False
32284,False,False,False,False
104310,False,False,False,False
97960,False,False,False,False
75911,False,False,False,False
103871,False,False,False,False
115317,False,False,False,False
40069,False,False,False,False
76341,False,False,False,False
14229,False,False,False,False
41782,False,False,False,False
60400,False,False,False,False
16605,False,False,False,False
55272,False,False,False,False
75905,False,False,False,False
98410,False,False,False,False
118704,False,False,False,False
59916,False,False,False,False
70588,True,True,False,False
55463,True,True,True,False
65786,False,False,False,False
39794,False,False,False,False
98062,False,False,False,False
75746,False,False,False,False
78419,False,False,False,False
98637,True,True,True,False
76227,False,False,False,False
103922,False,False,False,False
41761,False,False,False,False
40443,False,False,False,False
126504,False,False,False,False
68060,True,True,True,False
100063,False,False,False,False
126281,False,False,False,False
104278,False,False,False,False
83694,False,False,False,False
9164,False,False,False,False
40211,False,False,False,False
125911,False,False,False,False
14081,False,False,False,False
104155,False,False,False,False
106310,False,False,False,False
16872,False,False,False,False
83503,True,True,True,False
31825,False,False,False,False
113673,False,False,False,False
68295,True,True,True,False
106399,False,False,False,False
55826,False,False,False,False
104358,False,False,False,False
97909,False,False,False,False
104772,False,False,False,False
98748,False,False,False,False
14968,False,False,False,False
127090,True,False,True,False
104035,False,False,False,False
104220,False,False,False,False
113010,False,False,False,False
104518,False,False,False,False
127006,False,False,False,False
115809,False,False,False,False
14753,False,False,False,False
75784,False,False,False,False
60193,False,False,False,False
69985,False,False,False,False
78641,False,False,False,False
60655,False,False,False,False
104028,False,False,False,False
78596,False,False,False,False
100489,True,True,True,False
40193,True,True,True,False
14082,True,False,False,False
31862,False,False,False,False
127239,False,False,False,False
127106,False,False,False,False
32272,True,True,True,False
78169,False,False,False,False
68669,False,False,False,False
76603,False,False,False,False
78546,False,False,False,False
118485,False,False,False,False
97841,False,False,False,False
98612,False,False,False,False
76382,False,False,False,False
55345,False,False,False,False
70720,False,False,False,False
116179,False,False,False,False
115703,False,False,False,False
60413,False,False,False,False
14839,True,True,True,False
118656,False,False,False,False
24229,False,False,False,False
67910,False,False,False,False
103919,False,False,False,False
68378,False,False,False,False
32299,False,False,False,False
42296,True,True,True,False
40105,False,False,False,False
118483,True,False,True,False
39953,False,False,False,False
41622,False,False,False,False
32048,False,False,False,False
70598,False,False,False,False
76252,False,False,False,False
78432,False,False,False,False
113827,False,False,False,False
67873,False,False,False,False
70079,True,True,True,False
40398,False,False,False,False
117850,False,False,False,False
76129,False,False,False,False
39730,False,False,False,False
69965,False,False,False,False
126068,False,False,False,False
116800,False,False,False,False
77800,False,False,False,False
14990,False,False,False,False
16718,True,True,True,False
40050,True,True,True,False
9231,False,False,False,False
60102,False,False,False,False
60393,False,False,False,False
14062,False,False,False,False
16170,False,False,False,False
104560,False,False,False,False
115509,False,False,False,False
16362,True,True,True,False
98568,False,False,False,False
68261,False,False,False,False
55569,False,False,False,False
70403,False,False,False,False
40332,False,False,False,False
116405,False,False,False,False
70644,False,False,False,False
68101,False,False,False,False
104400,False,False,False,False
9613,False,False,False,False
116817,False,False,False,False
24065,False,False,False,False
77886,False,False,False,False
16052,False,False,False,False
76120,False,False,False,False
77850,False,False,False,False
117927,False,True,True,False
104086,False,False,False,False
32032,False,False,False,False
16731,False,False,False,False
118561,False,False,False,False
115327,True,True,True,False
83564,False,False,False,False
66527,False,False,False,False
125989,False,False,False,False
40091,False,False,True,False
115166,False,False,False,False
60478,False,False,False,False
116115,False,False,False,False
100281,False,False,False,False
55215,True,True,False,False
113632,True,True,True,False
66251,False,False,False,False
59798,False,False,False,False
116745,False,False,False,False
39587,False,False,False,False
115726,False,False,False,False
115657,False,False,False,False
78633,False,False,False,False
67935,False,False,False,False
66417,False,False,False,False
118834,False,False,False,False
31985,False,False,False,False
40526,False,False,False,False
104766,False,False,False,False
40392,False,False,False,False
76545,False,False,False,False
32319,False,False,False,False
127765,False,False,False,False
23649,True,True,True,False
104762,False,False,False,False
98233,False,False,False,False
98137,False,False,False,False
24130,False,False,False,False
55997,True,True,True,False
40295,False,False,False,False
106667,False,False,False,False
78732,False,False,False,False
113610,False,False,False,False
32023,False,False,False,False
78128,False,False,False,False
69919,False,False,False,False
14105,False,False,False,False
82805,False,False,False,False
115556,False,False,False,False
59802,False,False,False,False
40314,True,True,True,False
77859,False,False,False,False
104116,False,False,False,False
78340,False,False,False,False
14614,False,False,False,False
56120,False,False,False,False
118408,False,True,False,False
40197,True,False,False,False
115988,True,False,False,False
113662,False,False,False,False
104242,False,False,False,False
112978,False,False,False,False
9895,False,False,False,False
104117,False,False,False,False
83495,False,False,False,False
98345,False,False,False,False
40393,False,False,False,False
76103,False,False,False,False
75932,False,False,False,False
15015,True,True,True,False
127714,False,False,False,False
82888,True,True,True,False
115776,False,False,False,False
23987,False,False,False,False
116160,False,False,False,False
100007,False,False,False,False
116241,False,False,False,False
77830,False,False,False,False
118148,False,False,False,False
104657,False,False,False,False
78415,False,False,False,False
40492,False,False,False,False
39759,False,False,False,False
103841,False,False,False,False
115330,False,False,False,False
39776,False,False,False,False
104370,False,False,False,False
55808,False,False,False,False
32465,False,False,False,False
31688,False,False,False,False
125912,False,False,False,False
23840,False,False,False,False
118773,False,False,False,False
16288,False,False,False,False
16766,False,False,False,False
126051,False,False,False,False
98159,False,False,False,False
70213,False,False,False,False
42496,False,False,False,False
115692,True,True,True,False
60344,False,False,False,False
16931,False,False,False,False
116267,False,False,False,False
97790,False,False,False,False
78189,False,False,False,False
78249,False,False,False,False
70358,True,True,True,False
16310,False,False,False,False
55591,False,False,False,False
83597,False,False,False,False
69821,False,False,False,False
83484,True,True,False,False
60594,False,False,False,False
78281,False,False,False,False
106225,False,False,False,False
32320,False,False,False,False
83501,False,False,False,False
126197,False,False,False,False
116822,False,False,False,False
118730,False,True,True,False
9645,False,False,False,False
68062,True,False,False,False
98769,False,False,False,False
40013,True,True,True,False
118317,False,True,False,False
55392,True,True,True,False
98281,False,False,False,False
14880,False,False,False,False
98034,False,False,False,False
118105,True,True,True,False
118304,False,False,False,False
32266,False,False,False,False
103858,False,False,False,False
78117,False,False,False,False
55858,False,False,False,False
68160,False,False,False,False
118074,False,False,False,False
65967,True,True,True,False
126611,False,False,False,False
55981,True,True,True,False
9835,False,False,False,False
127171,False,False,False,False
104540,False,False,False,False
98703,False,False,False,False
76255,False,False,False,False
115618,False,True,True,False
77971,False,False,False,False
118502,False,False,False,False
31740,False,False,False,False
125864,True,True,True,False
16557,False,False,False,False
70675,False,False,False,False
113513,False,False,False,False
103876,False,False,False,False
126077,False,False,False,False
32096,False,False,False,False
14865,True,True,True,False
14451,False,False,False,False
104574,False,False,False,False
104596,False,False,False,False
40472,False,False,False,False
16451,True,True,True,False
83190,False,False,False,False
14491,False,False,False,False
40454,False,False,False,False
16395,False,False,False,False
100645,False,False,False,False
83045,False,False,False,False
126408,False,False,False,False
118804,False,True,True,False
23642,False,False,False,False
118716,False,False,False,False
40224,False,False,False,False
78551,False,False,False,False
127517,False,False,False,False
9913,True,True,True,False
9822,False,False,False,False
60007,True,True,True,False
70672,False,False,False,False
59990,False,False,False,False
78523,False,False,False,False
67787,True,False,True,False
66546,False,False,False,False
115285,False,False,False,False
126645,True,True,True,False
56108,False,False,False,False
118575,False,False,False,False
68019,False,False,False,False
75934,False,False,False,False
70594,False,False,False,False
116647,False,False,False,False
78250,False,False,False,False
127187,False,False,False,False
66169,False,False,False,False
42497,True,True,False,False
41607,True,True,True,False
68564,False,False,False,False
16983,True,True,False,False
106023,False,False,False,False
39819,False,False,False,False
67956,False,False,False,False
127791,False,False,False,False
55212,False,False,False,False
55653,False,False,False,False
31983,False,False,False,False
98044,False,False,False,False
113123,False,True,True,False
100460,True,True,True,False
39928,False,False,False,False
39625,False,False,True,False
68333,False,False,False,False
9203,True,True,False,False
114898,False,False,False,False
127235,False,False,False,False
67834,False,False,False,False
83304,False,False,False,False
113581,False,False,False,False
104226,False,False,False,False
126633,True,True,True,False
117860,False,True,True,False
126116,False,False,False,False
24488,False,False,False,False
15024,False,False,False,False
98758,False,False,False,False
16232,True,True,True,False
56154,False,False,False,False
78375,False,False,False,False
9491,False,False,False,False
114956,True,False,True,False
14237,False,False,False,False
125854,False,False,False,False
127458,False,False,False,False
68318,False,False,False,False
77881,False,False,False,False
115630,False,False,False,False
60645,False,False,False,False
9352,False,False,False,False
78713,False,False,False,False
9939,False,False,False,False
98203,False,False,False,False
76176,False,False,False,False
116683,False,False,False,False
55289,False,False,False,False
83036,False,False,False,False
14873,False,False,False,False
127226,False,False,False,False
31986,False,False,False,False
126248,False,False,False,False
100719,False,False,False,False
9798,True,False,False,False
127272,False,False,False,False
41706,False,False,False,False
32404,False,False,False,False
98767,False,False,False,False
98509,False,False,False,False
118664,False,False,False,False
118535,False,False,False,False
31770,False,False,False,False
9577,False,False,False,False
9298,False,False,False,False
40107,False,False,False,False
116327,False,False,False,False
14845,False,False,False,False
9221,False,False,False,False
115632,False,False,False,False
39944,False,False,False,False
98761,False,False,False,False
104386,False,False,False,False
76322,False,False,False,False
83095,False,False,False,False
115525,False,False,False,False
83704,False,False,False,False
127277,False,False,False,False
70619,True,True,True,False
118007,False,False,False,False
66254,False,False,False,False
68725,False,False,False,False
60397,False,False,False,False
16370,True,True,True,False
76259,False,False,False,False
115747,True,True,True,False
59876,True,True,True,False
70045,False,False,False,False
113828,False,False,False,False
23996,False,False,False,False
106242,False,False,False,False
16326,False,False,False,False
16681,False,False,False,False
118801,False,False,False,False
97990,False,False,False,False
104194,False,False,False,False
77796,False,False,False,False
55675,False,False,False,False
68556,False,False,False,False
60043,True,True,True,False
116723,False,False,False,False
9249,True,True,True,False
104378,False,False,False,False
116417,False,False,False,False
78573,False,False,False,False
112858,False,False,False,False
106491,False,False,False,False
104640,False,False,False,False
113175,True,True,True,False
127448,True,True,True,False
60113,True,True,True,False
42480,True,True,True,False
9758,False,False,False,False
100211,False,False,False,False
9601,False,False,False,False
77986,False,False,False,False
115955,False,False,False,False
103943,False,False,False,False
32466,False,False,False,False
60508,False,False,False,False
66636,True,True,True,False
98097,False,False,False,False
104691,False,False,False,False
76608,False,False,False,False
115192,False,False,False,False
70332,False,False,False,False
106393,False,False,False,False
55603,False,False,False,False
78069,False,False,False,False
104718,False,False,False,False
24441,True,True,False,False
116423,False,False,False,False
115415,True,False,False,False
100171,False,False,False,False
125898,False,False,False,False
9922,False,False,False,False
16891,False,False,False,False
60097,False,False,False,False
127345,False,False,False,False
117869,False,False,False,False
127688,False,False,False,False
127718,False,False,False,False
118843,False,False,False,False
39616,True,False,False,False
16155,False,False,False,False
97878,False,False,False,False
116719,False,False,False,False
24019,False,False,False,False
68132,True,True,True,False
127074,False,False,False,False
16863,True,True,True,False
104202,False,False,False,False
70325,False,False,False,False
76661,False,False,False,False
23665,False,False,False,False
82903,False,False,False,False
78488,False,False,False,False
55942,True,True,True,False
104247,False,False,False,False
60315,False,False,False,False
77932,False,False,False,False
126015,True,True,True,False
126524,False,False,False,False
99846,False,False,False,False
68099,False,False,False,False
9046,False,False,False,False
104624,False,False,False,False
115209,False,False,False,False
66696,False,False,False,False
82874,False,False,False,False
126881,False,False,False,False
106783,False,False,False,False
100128,True,True,True,False
127172,False,False,False,False
126000,True,True,True,False
42044,True,True,True,False
60532,True,True,True,False
83199,False,False,False,False
103833,False,False,False,False
118668,False,False,False,False
24176,True,True,True,False
42091,False,False,False,False
16865,False,False,False,False
65972,False,False,False,False
23641,False,False,False,False
100089,False,False,False,False
82800,False,False,False,False
41808,True,True,True,False
14666,False,False,False,False
77862,False,False,False,False
39755,False,False,False,False
103875,False,False,False,False
104497,False,False,False,False
115880,False,False,False,False
32143,True,True,True,False
14247,True,True,True,False
116409,False,False,False,False
66059,False,False,False,False
24279,False,False,False,False
9891,True,False,False,False
31839,False,False,False,False
75880,False,False,False,False
113233,False,False,False,False
70723,False,False,False,False
99917,False,False,False,False
118797,True,True,True,False
14281,False,False,False,False
16126,False,False,False,False
17019,False,False,False,False
115502,False,False,True,False
83414,False,False,False,False
78042,False,False,False,False
67864,True,False,True,False
83627,False,False,False,False
67839,True,True,True,False
39709,False,False,False,False
66195,False,False,False,False
76655,False,False,False,False
113231,False,False,False,False
113176,False,False,False,False
100769,False,False,False,False
56145,False,False,False,False
14106,False,False,False,False
118038,False,False,False,False
103976,False,False,False,False
118430,False,False,False,False
16664,False,False,False,False
114876,True,True,True,False
31588,False,False,False,False
103975,False,False,False,False
16611,False,False,False,False
127392,False,False,False,False
98408,True,True,True,False
14195,True,True,True,False
68100,False,False,False,False
76234,False,False,False,False
103973,False,False,False,False
68103,True,True,False,False
116214,True,True,True,False
70049,False,False,False,False
9742,True,True,True,False
60053,False,False,False,False
60120,False,False,False,False
104621,False,False,False,False
83489,False,False,False,False
104027,False,False,False,False
68290,False,False,False,False
98696,False,False,False,False
97800,False,False,False,False
66666,False,False,False,False
60345,False,False,False,False
60000,False,False,False,False
70300,False,False,False,False
104421,False,False,False,False
77892,False,False,False,False
9942,True,False,False,False
75774,False,False,False,False
70400,False,False,False,False
116666,False,False,False,False
69961,False,False,False,False
115996,False,False,False,False
60075,False,False,False,False
60588,True,True,True,False
127523,False,False,False,False
115999,False,False,False,False
76125,False,False,False,False
55416,True,True,False,False
14380,False,False,False,False
104071,False,False,False,False
59732,False,False,False,False
68463,False,False,False,False
55326,False,False,False,False
116481,False,False,False,False
78416,True,True,True,False
127104,False,False,False,False
83715,False,False,False,False
116366,False,False,False,False
106386,False,False,False,False
55573,False,False,False,False
70268,False,False,False,False
31976,False,False,False,False
98090,False,False,False,False
100673,False,False,False,False
83725,True,True,True,False
59812,False,False,False,False
126158,True,True,True,False
83331,True,True,True,False
66069,True,True,True,False
100029,False,False,False,False
100728,False,False,False,False
97944,True,True,True,False
55781,False,False,False,False
113824,False,False,False,False
83050,False,False,False,False
115373,False,False,True,False
104516,False,False,False,False
14178,False,False,False,False
98360,False,False,False,False
66203,True,True,True,False
78534,False,False,False,False
98559,False,False,False,False
39831,False,False,False,False
126592,False,True,False,False
77748,False,False,False,False
40230,False,False,False,False
39634,True,True,True,False
118631,False,False,False,False
69840,False,False,False,False
113818,False,False,False,False
127644,False,False,False,False
23542,False,False,False,False
55974,False,False,False,False
127066,False,False,False,False
103883,True,True,True,False
126713,False,False,False,False
118806,False,False,False,False
103987,False,False,False,False
14504,False,False,False,False
118564,False,False,False,False
103936,False,False,False,False
76198,False,False,False,False
70585,True,True,True,False
9410,False,False,False,False
115354,False,False,False,False
99790,False,False,False,False
127439,False,False,False,False
118132,False,False,False,False
104454,False,False,False,False
83402,False,False,False,False
82904,True,True,True,False
41908,True,True,True,False
82966,False,False,False,False
126871,False,False,False,False
104478,False,False,False,False
69940,False,False,False,False
127101,False,False,False,False
127434,False,False,False,False
115261,False,False,False,False
16496,False,False,False,False
83705,False,False,False,False
16819,False,False,False,False
77761,False,False,False,False
60103,False,False,False,False
104039,False,False,False,False
42369,False,False,False,False
106588,True,True,True,False
116428,False,False,False,False
55263,False,False,False,False
115728,True,True,True,False
55813,False,False,False,False
60095,False,False,False,False
60009,False,False,False,False
55324,False,True,False,False
23972,True,True,False,False
104721,False,False,False,False
126578,False,False,False,False
14805,True,True,True,False
115609,False,False,False,False
127138,False,False,False,False
104108,False,False,False,False
66353,False,False,False,False
78704,False,False,False,False
66624,False,False,False,False
118440,False,False,False,False
68308,False,False,False,False
39931,False,False,False,False
69901,False,False,False,False
9749,False,False,False,False
14814,False,False,False,False
32031,False,False,False,False
116045,False,False,False,False
39652,False,False,False,False
104159,False,False,False,False
116076,True,True,True,False
32375,False,False,False,False
60092,False,False,False,False
16141,False,False,False,False
113033,False,False,False,False
77883,False,False,False,False
70719,False,False,False,False
16241,True,True,True,False
78672,False,False,False,False
126482,False,False,False,False
60543,False,False,False,False
118181,False,False,False,False
42338,False,False,False,False
39760,False,False,False,False
60431,True,True,True,False
115036,False,False,False,False
40357,True,False,False,False
9140,False,False,False,False
78465,False,False,False,False
40336,False,False,False,False
76257,True,True,False,False
31670,False,False,False,False
68303,False,False,False,False
118693,False,False,False,False
55688,False,False,False,False
60017,True,True,True,False
60347,False,False,False,False
16181,False,False,False,False
68086,False,False,False,False
77998,False,False,False,False
39762,False,False,False,False
127451,False,False,False,False
70567,False,False,False,False
117900,False,False,True,False
113348,False,False,False,False
70433,False,False,False,False
32190,False,False,False,False
126217,True,False,False,False
117984,False,False,False,False
70163,False,False,False,False
98501,False,False,False,False
126084,True,True,True,False
